MEDIA_ID,MEDIA_NAME,CNT,TIME(2022/09/19 13:34:49.156),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,NewMedia0,14,0.23007,3504315000467,0.43988,0.44991,0.00000,0.23007,2,1,0.37178,0.34971,1,0.57500,0.09082,0,,0.32827,0.23180,12.68974,0.91933,1,0.69621,0.22734,13.20579,0.91147,1,0,0.00000,11,4.24019,1,4.14313,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,NewMedia0,42,0.68994,3504319599227,0.34911,0.41410,0.34505,0.34489,3,1,0.30360,0.31776,1,0.57500,0.09082,0,,0.33857,0.22987,13.71047,0.92272,1,0.70783,0.22913,13.78674,0.91585,1,0,0.00000,11,4.05458,1,4.24741,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,121.83488,162.48372,0,
0,NewMedia0,69,1.13362,3504324035993,0.19726,0.65440,0.85446,0.27916,4,1,0.16893,0.64241,1,0.57500,0.09082,0,,0.33116,0.24564,12.20517,0.92816,1,0.69911,0.23930,13.35518,0.91343,1,0,0.00000,11,3.71372,1,3.90811,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,313.57294,231.69485,0,
0,NewMedia0,83,1.36395,3504326339269,0.28967,0.51371,1.15042,0.21353,5,1,0.39126,0.53103,1,0.57500,0.09082,0,,0.33572,0.23345,12.14831,0.94290,1,0.70331,0.22771,12.86591,0.94290,1,0,0.00000,11,4.52558,1,4.34133,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,186.40401,50.61254,0,
0,NewMedia0,114,1.87305,3504331430226,0.43106,0.47552,1.38046,0.49258,6,1,0.56896,0.34741,1,0.57500,0.09082,0,,0.34480,0.23078,12.51477,0.93504,1,0.71367,0.22916,13.26985,0.92718,1,0,0.00000,11,4.39181,1,4.62132,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,185.15613,12.19319,0,
0,NewMedia0,134,2.20135,3504334713408,0.56182,0.35446,1.93907,0.26228,7,1,0.42146,0.42801,1,0.59609,0.13574,0,,0.34451,0.22968,13.22547,0.93504,1,0.71226,0.23133,13.74951,0.92816,1,0,0.00000,11,4.06176,1,4.23830,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,208.28127,36.52567,0,
0,NewMedia0,159,2.61252,3504338825050,0.37280,0.44940,2.26817,0.34435,8,1,0.34294,0.42063,1,0.60000,0.14355,0,,0.34023,0.23164,12.53703,0.92960,1,0.70892,0.23215,13.04911,0.92960,1,0,0.00000,11,3.97325,1,4.06295,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,260.74722,201.89124,0,
0,NewMedia0,185,3.03931,3504343092898,0.36680,0.34593,2.62875,0.41055,9,1,0.38537,0.33952,1,0.59922,0.14355,0,,0.36404,0.23655,13.74906,0.95196,1,0.73285,0.23583,13.98508,0.93504,1,0,0.00000,10,4.06345,1,4.81208,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,106.23125,94.14581,0,
0,NewMedia0,240,3.94299,3504352129764,0.88148,0.56037,3.20355,0.73944,10,1,0.86800,0.60362,1,0.59922,0.14355,0,,0.37356,0.23170,12.94624,0.82504,1,0.74330,0.23615,13.00842,0.82504,1,0,0.00000,10,4.59731,1,5.01738,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,694.42285,341.56586,0,
0,NewMedia0,279,4.58353,3504358535076,0.89477,0.57367,3.95934,0.62419,11,1,1.00571,0.72891,1,0.59922,0.14355,0,,0.37734,0.23425,12.56664,0.88004,1,0.50664,0.20903,8.45125,0.88004,0,0,0.00000,10,12.99487,1,10.46037,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,21.79139,321.31921,0,
0,NewMedia0,299,4.91237,3504361823570,0.98261,0.49025,4.69904,0.21333,12,1,0.95529,0.48477,1,0.59922,0.14355,0,,0.37995,0.22710,11.51238,0.94290,1,0.74869,0.23802,13.68656,0.94290,1,0,0.00000,10,3.27512,1,5.03534,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,141.20404,37.22562,0,
0,NewMedia0,322,5.29044,3504365604142,0.97546,0.47843,4.92857,0.36186,13,1,0.92388,0.54882,1,0.59922,0.14355,0,,0.37558,0.23487,12.63385,0.88004,1,0.74839,0.24016,14.97906,0.88004,0,0,0.00000,11,4.36101,1,5.29447,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,15.17424,127.09411,0,
0,NewMedia0,336,5.52017,3504367901538,1.03153,0.39234,5.30775,0.21242,14,1,0.95639,0.53451,1,0.59922,0.14355,0,,0.37215,0.23453,13.50806,0.88004,1,0.74839,0.24016,14.97906,0.88004,0,0,0.00000,11,4.28753,1,5.29447,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,113.67670,50.85029,0,
0,NewMedia0,362,5.94728,3504372172589,0.93678,0.85814,5.63574,0.31154,15,1,0.86858,0.87249,1,0.59922,0.14355,0,,0.36918,0.24749,13.38155,0.91933,1,0.74036,0.25337,13.06891,0.91147,1,0,0.00000,11,3.71113,1,4.05342,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,492.15646,255.73389,0,
0,NewMedia0,378,6.21019,3504374801728,0.87926,0.84381,5.96359,0.24660,16,1,0.91573,1.04160,1,0.59922,0.14355,0,,0.37532,0.25600,11.63002,0.95090,1,0.74524,0.26494,12.10348,0.93398,1,0,0.00000,11,3.43057,1,3.82690,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,75.07365,168.72841,0,
0,NewMedia0,401,6.58809,3504378580763,0.87670,0.99582,6.27600,0.31209,17,1,0.84735,0.94590,1,0.59922,0.14355,0,,0.37866,0.25318,12.51271,0.96103,1,0.75027,0.26164,11.87576,0.97161,1,0,0.00000,11,3.26965,1,3.77087,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,155.69269,268.79407,0,
0,NewMedia0,427,7.01508,3504382850565,0.87052,1.00900,6.70328,0.31180,18,1,0.99121,1.03682,1,0.59922,0.14355,0,,0.38471,0.25441,11.91286,0.94290,1,0.75620,0.26426,12.67846,0.94290,1,0,0.00000,11,3.41595,1,3.77959,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,15.64365,239.62469,0,
0,NewMedia0,458,7.52457,3504387945544,0.87917,1.05820,7.03198,0.49258,19,1,0.86434,1.06661,1,0.59922,0.14355,0,,0.38200,0.26249,12.15036,0.89009,1,0.75301,0.26998,11.73841,0.90482,1,0,0.00000,11,3.11468,1,3.66684,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,51.58314,282.39465,0,
0,NewMedia0,495,8.13269,3504394026677,0.90058,1.13291,7.54121,0.59148,20,1,0.88141,1.16562,1,0.59922,0.14355,0,,0.38139,0.26396,12.61611,0.90361,1,0.75431,0.27159,11.40626,0.89575,1,0,0.00000,11,3.27583,1,3.75201,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,81.26340,289.70844,0,
0,NewMedia0,533,8.75682,3504400267958,0.88635,1.15493,8.14888,0.60794,21,1,0.91976,1.15669,1,0.59922,0.14355,0,,0.38431,0.26223,12.88718,0.98943,1,0.75792,0.27219,11.99180,0.98158,1,0,0.00000,11,3.36028,1,3.69054,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,28.98621,231.06897,0,
0,NewMedia0,559,9.18776,3504404577436,0.38787,0.46971,8.92076,0.26700,22,1,0.38677,0.58283,1,0.59922,0.14355,0,,0.35571,0.23804,13.25884,0.90361,1,0.72590,0.24473,12.80908,0.89575,1,0,0.00000,11,4.29675,1,4.30040,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,948.39209,132.28160,0,
